customerid,customername,customertype,country,city,state,postcode,regiontype
AA-10315,Alex Avila,Consumer,United States,Minneapolis,Minnesota,55407,Central
AA-10375,Allen Armold,Consumer,United States,Mesa,Arizona,85204,West
AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,28027,South
AA-10645,Anna Andreadi,Consumer,United States,Chester,Pennsylvania,19013,East
AB-10015,Aaron Bergman,Consumer,United States,Seattle,Washington,98103,West
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,10009,East
AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,85023,West
AB-10150,Aimee Bixby,Consumer,United States,Long Beach,New York,11561,East
AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,90036,West
AB-10255,Alejandro Ballentine,Home Office,United States,Lorain,Ohio,44052,East
AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,85705,West
AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,94122,West
AC-10450,Amy Cox,Consumer,United States,Minneapolis,Minnesota,55407,Central
AC-10615,Ann Chong,Corporate,United States,New York City,New York,10009,East
AC-10660,Anna Chung,Consumer,United States,Huntsville,Texas,77340,Central
AD-10180,Alan Dominguez,Home Office,United States,Houston,Texas,77041,Central
AF-10870,Art Ferguson,Consumer,United States,College Station,Texas,77840,Central
AF-10885,Art Foster,Consumer,United States,Louisville,Kentucky,40214,South
AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,84084,West
AG-10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,90049,West
AG-10330,Alex Grayson,Consumer,United States,Stockton,California,95207,West
AG-10390,Allen Goldenen,Consumer,United States,Cincinnati,Ohio,45231,East
AG-10495,Andrew Gjertsen,Corporate,United States,Philadelphia,Pennsylvania,19140,East
AG-10525,Andy Gerbode,Corporate,United States,Saint Petersburg,Florida,33710,South
AG-10675,Anna Gayman,Consumer,United States,Houston,Texas,77036,Central
AG-10765,Anthony Garverick,Home Office,United States,Philadelphia,Pennsylvania,19120,East
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,85705,West
AH-10030,Aaron Hawkins,Corporate,United States,Philadelphia,Pennsylvania,19134,East
AH-10075,Adam Hart,Corporate,United States,New York City,New York,10011,East
AH-10120,Adrian Hane,Home Office,United States,Tucson,Arizona,85705,West
AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319,South
AH-10210,Alan Hwang,Consumer,United States,Brentwood,California,94513,West
AH-10465,Amy Hunt,Consumer,United States,New York City,New York,10035,East
AH-10585,Angele Hood,Consumer,United States,Chicago,Illinois,60623,Central
AH-10690,Anna Häberlin,Corporate,United States,New York City,New York,10024,East
AI-10855,Arianne Irving,Consumer,United States,Philadelphia,Pennsylvania,19120,East
AJ-10780,Anthony Jacobs,Corporate,United States,Springfield,Virginia,22153,South
AJ-10795,Anthony Johnson,Corporate,United States,Saint Petersburg,Florida,33710,South
AJ-10945,Ashley Jarboe,Consumer,United States,Wilmington,North Carolina,28403,South
AJ-10960,Astrea Jones,Consumer,United States,Rochester,New York,14609,East
AM-10360,Alice McCarthy,Corporate,United States,Grand Prairie,Texas,75051,Central
AM-10705,Anne McFarland,Consumer,United States,Auburn,Alabama,36830,South
AO-10810,Anthony ODonnell,Corporate,United States,Los Angeles,California,90045,West
AP-10720,Anne Pryor,Home Office,United States,New York City,New York,10035,East
AP-10915,Arthur Prichep,Consumer,United States,Palm Coast,Florida,32137,South
AR-10345,Alex Russell,Corporate,United States,Lawrence,Massachusetts,1841,East
AR-10405,Allen Rosenblatt,Corporate,United States,Franklin,Massachusetts,2038,East
AR-10510,Andrew Roberts,Consumer,United States,Philadelphia,Pennsylvania,19134,East
AR-10540,Andy Reiter,Consumer,United States,New York City,New York,10024,East
AR-10570,Anemone Ratner,Consumer,United States,Columbus,Georgia,31907,South
AR-10825,Anthony Rawles,Corporate,United States,Vancouver,Washington,98661,West
AS-10045,Aaron Smayling,Corporate,United States,Jacksonville,North Carolina,28540,South
AS-10090,Adam Shillingsburg,Consumer,United States,Charlottesville,Virginia,22901,South
AS-10135,Adrian Shami,Home Office,United States,New York City,New York,10035,East
AS-10225,Alan Schoenberger,Corporate,United States,New York City,New York,10024,East
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
AS-10285,Alejandro Savely,Corporate,United States,San Francisco,California,94109,West
AS-10630,Ann Steele,Home Office,United States,Pasadena,Texas,77506,Central
AT-10435,Alyssa Tate,Home Office,United States,Los Angeles,California,90004,West
AT-10735,Annie Thurman,Consumer,United States,Seattle,Washington,98115,West
AW-10840,Anthony Witt,Consumer,United States,Allen,Texas,75002,Central
AW-10930,Arthur Wiediger,Home Office,United States,Aurora,Illinois,60505,Central
AY-10555,Andy Yotov,Corporate,United States,Oceanside,California,92054,West
AZ-10750,Annie Zypern,Consumer,United States,New York City,New York,10009,East
BB-10990,Barry Blumstein,Corporate,United States,Inglewood,California,90301,West
BB-11545,Brenda Bowman,Corporate,United States,Houston,Texas,77070,Central
BC-11125,Becky Castell,Home Office,United States,Peoria,Arizona,85345,West
BD-11320,Bill Donatelli,Consumer,United States,San Francisco,California,94110,West
BD-11500,Bradley Drucker,Consumer,United States,Green Bay,Wisconsin,54302,Central
BD-11560,Brendan Dodson,Home Office,United States,Fresno,California,93727,West
BD-11605,Brian Dahlen,Consumer,United States,Lawrence,Massachusetts,1841,East
BD-11620,Brian DeCherney,Consumer,United States,San Francisco,California,94122,West
BD-11635,Brian Derr,Consumer,United States,Bowling Green,Kentucky,42104,South
BD-11725,Bruce Degenhardt,Consumer,United States,Richmond,Kentucky,40475,South
BD-11770,Bryan Davis,Consumer,United States,Houston,Texas,77070,Central
BE-11335,Bill Eplett,Home Office,United States,Jackson,Michigan,49201,Central
BE-11410,Bobby Elias,Consumer,United States,Lancaster,Ohio,43130,East
BE-11455,Brad Eason,Home Office,United States,Olathe,Kansas,66062,Central
BF-10975,Barbara Fisher,Corporate,United States,Charlotte,North Carolina,28205,South
BF-11005,Barry Franz,Home Office,United States,Pasadena,California,91104,West
BF-11020,Barry Französisch,Corporate,United States,Green Bay,Wisconsin,54302,Central
BF-11080,Bart Folk,Consumer,United States,Baltimore,Maryland,21215,East
BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,90036,West
BF-11215,Benjamin Farhat,Home Office,United States,Albuquerque,New Mexico,87105,West
BF-11275,Beth Fritzler,Corporate,United States,Tucson,Arizona,85705,West
BG-11035,Barry Gonzalez,Consumer,United States,Monroe,Louisiana,71203,South
BG-11695,Brooke Gillingham,Corporate,United States,Cincinnati,Ohio,45231,East
BG-11740,Bruce Geld,Consumer,United States,Philadelphia,Pennsylvania,19120,East
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West
BK-11260,Berenike Kampe,Consumer,United States,New York City,New York,10035,East
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central
BM-11575,Brendan Murry,Corporate,United States,New York City,New York,10035,East
BM-11650,Brian Moss,Corporate,United States,New York City,New York,10035,East
BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East
BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South
BN-11515,Bradley Nguyen,Consumer,United States,Los Angeles,California,90049,West
BO-11350,Bill Overfelt,Corporate,United States,Los Angeles,California,90045,West
BO-11425,Bobby Odegard,Consumer,United States,Richmond,Kentucky,40475,South
BP-11050,Barry Pond,Corporate,United States,Cranston,Rhode Island,2920,East
BP-11095,Bart Pistole,Corporate,United States,Peoria,Illinois,61604,Central
BP-11155,Becky Pak,Consumer,United States,Columbus,Georgia,31907,South
BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,80004,West
BP-11230,Benjamin Patterson,Consumer,United States,Spokane,Washington,99207,West
BP-11290,Beth Paige,Consumer,United States,Evanston,Illinois,60201,Central
BS-11365,Bill Shonely,Corporate,United States,New York City,New York,10011,East
BS-11380,Bill Stewart,Corporate,United States,Skokie,Illinois,60076,Central
BS-11590,Brendan Sweed,Corporate,United States,Gilbert,Arizona,85234,West
BS-11665,Brian Stugart,Consumer,United States,Philadelphia,Pennsylvania,19143,East
BS-11755,Bruce Stewart,Consumer,United States,Denver,Colorado,80219,West
BS-11800,Bryan Spruell,Home Office,United States,New York City,New York,10011,East
BT-11305,Beth Thompson,Home Office,United States,Costa Mesa,California,92627,West
BT-11395,Bill Tyler,Corporate,United States,Detroit,Michigan,48227,Central
BT-11440,Bobby Trafton,Consumer,United States,Littleton,Colorado,80122,West
BT-11485,Brad Thomas,Home Office,United States,Clinton,Maryland,20735,East
BT-11530,Bradley Talbott,Home Office,United States,Los Angeles,California,90036,West
BT-11680,Brian Thompson,Consumer,United States,Newark,Ohio,43055,East
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central
BW-11065,Barry Weirich,Consumer,United States,Raleigh,North Carolina,27604,South
BW-11110,Bart Watters,Corporate,United States,Milwaukee,Wisconsin,53209,Central
BW-11200,Ben Wallace,Consumer,United States,Boynton Beach,Florida,33437,South
CA-11965,Carol Adams,Corporate,United States,Hoover,Alabama,35244,South
CA-12055,Cathy Armstrong,Home Office,United States,Houston,Texas,77070,Central
CA-12265,Christina Anderson,Consumer,United States,Chicago,Illinois,60610,Central
CA-12310,Christine Abelman,Corporate,United States,Cincinnati,Ohio,45231,East
CA-12775,Cynthia Arntzen,Consumer,United States,Tampa,Florida,33614,South
CB-12025,Cassandra Brandow,Consumer,United States,Hamilton,Ohio,45011,East
CB-12415,Christy Brittain,Consumer,United States,Columbus,Ohio,43229,East
CB-12535,Claudia Bergmann,Corporate,United States,Chapel Hill,North Carolina,27514,South
CC-12100,Chad Cunningham,Home Office,United States,Columbus,Indiana,47201,Central
CC-12145,Charles Crestani,Consumer,United States,Los Angeles,California,90004,West
CC-12220,Chris Cortes,Consumer,United States,La Porte,Indiana,46350,Central
CC-12370,Christopher Conant,Consumer,United States,Fayetteville,North Carolina,28314,South
CC-12430,Chuck Clark,Home Office,United States,Columbus,Indiana,47201,Central
CC-12475,Cindy Chapman,Consumer,United States,New York City,New York,10024,East
CC-12550,Clay Cheatham,Consumer,United States,San Francisco,California,94122,West
CC-12610,Corey Catlett,Corporate,United States,Philadelphia,Pennsylvania,19134,East
CC-12670,Craig Carreira,Consumer,United States,New York City,New York,10009,East
CC-12685,Craig Carroll,Consumer,United States,Greensboro,North Carolina,27405,South
CD-11920,Carlos Daly,Consumer,United States,Lake Elsinore,California,92530,West
CD-11980,Carol Darley,Consumer,United States,Tyler,Texas,75701,Central
CD-12280,Christina DeMoss,Consumer,United States,Seattle,Washington,98105,West
CD-12790,Cynthia Delaney,Home Office,United States,San Diego,California,92037,West
CG-12040,Catherine Glotzbach,Home Office,United States,Philadelphia,Pennsylvania,19120,East
CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South
CH-12070,Cathy Hwang,Home Office,United States,Raleigh,North Carolina,27604,South
CJ-11875,Carl Jackson,Corporate,United States,Philadelphia,Pennsylvania,19140,East
CJ-12010,Caroline Jumper,Consumer,United States,Huntington Beach,California,92646,West
CK-12205,Chloris Kastensmidt,Consumer,United States,Philadelphia,Pennsylvania,19120,East
CK-12325,Christine Kargatis,Home Office,United States,Orem,Utah,84057,West
CK-12595,Clytie Kelty,Consumer,United States,Grove City,Ohio,43123,East
CK-12760,Cyma Kinney,Corporate,United States,Linden,New Jersey,7036,East
CL-11890,Carl Ludwig,Consumer,United States,Everett,Massachusetts,2149,East
CL-12565,Clay Ludtke,Consumer,United States,Urbandale,Iowa,50322,Central
CL-12700,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central
CM-11815,Candace McMahon,Corporate,United States,Pasadena,Texas,77506,Central
CM-11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,28314,South
CM-12115,Chad McGuire,Consumer,United States,New York City,New York,10011,East
CM-12160,Charles McCrossin,Consumer,United States,Brownsville,Texas,78521,Central
CM-12190,Charlotte Melton,Consumer,United States,Philadelphia,Pennsylvania,19134,East
CM-12235,Chris McAfee,Consumer,United States,Carrollton,Texas,75007,Central
CM-12385,Christopher Martinez,Consumer,United States,Atlanta,Georgia,30318,South
CM-12445,Chuck Magee,Consumer,United States,San Francisco,California,94122,West
CM-12655,Corinna Mitchell,Home Office,United States,Los Angeles,California,90008,West
CM-12715,Craig Molinari,Corporate,United States,Huntsville,Texas,77340,Central
Co-12640,Corey-Lock,Consumer,United States,Philadelphia,Pennsylvania,19143,East
CP-12085,Cathy Prescott,Corporate,United States,Norwich,Connecticut,6360,East
CP-12340,Christine Phan,Corporate,United States,New York City,New York,10009,East
CR-12580,Clay Rozendal,Home Office,United States,Elmhurst,Illinois,60126,Central
CR-12625,Corey Roper,Home Office,United States,Lakewood,New Jersey,8701,East
CR-12730,Craig Reiter,Consumer,United States,Columbus,Ohio,43229,East
CR-12820,Cyra Reiten,Home Office,United States,New York City,New York,10035,East
CS-11845,Cari Sayre,Corporate,United States,Seattle,Washington,98105,West
CS-11860,Cari Schnelling,Consumer,United States,Jacksonville,North Carolina,28540,South
CS-11950,Carlos Soltero,Consumer,United States,Chicago,Illinois,60610,Central
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West
CS-12175,Charles Sheldon,Corporate,United States,Columbia,Tennessee,38401,South
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
CS-12355,Christine Sundaresam,Consumer,United States,Roswell,Georgia,30076,South
CS-12400,Christopher Schild,Home Office,United States,Chicago,Illinois,60623,Central
CS-12460,Chuck Sachs,Consumer,United States,Columbus,Georgia,31907,South
CS-12490,Cindy Schnelling,Corporate,United States,Conroe,Texas,77301,Central
CS-12505,Cindy Stewart,Consumer,United States,Thomasville,North Carolina,27360,South
CT-11995,Carol Triggs,Consumer,United States,Rochester,Minnesota,55901,Central
CV-12295,Christina VanderZanden,Consumer,United States,Fresno,California,93727,West
CV-12805,Cynthia Voltz,Corporate,United States,New York City,New York,10035,East
CW-11905,Carl Weiss,Home Office,United States,Huntsville,Texas,77340,Central
CY-12745,Craig Yedwab,Corporate,United States,Oakland,California,94601,West
DA-13450,Dianna Arnett,Home Office,United States,Houston,Texas,77095,Central
DB-12910,Daniel Byrd,Home Office,United States,Tampa,Florida,33614,South
DB-12970,Darren Budd,Corporate,United States,Los Angeles,California,90004,West
DB-13060,Dave Brooks,Consumer,United States,Seattle,Washington,98115,West
DB-13120,David Bremer,Corporate,United States,Santa Clara,California,95051,West
DB-13210,Dean Braden,Consumer,United States,Houston,Texas,77041,Central
DB-13270,Deborah Brumfield,Home Office,United States,San Diego,California,92024,West
DB-13360,Dennis Bolton,Home Office,United States,New York City,New York,10009,East
DB-13405,Denny Blanton,Consumer,United States,La Porte,Indiana,46350,Central
DB-13555,Dorothy Badders,Corporate,United States,Jacksonville,Florida,32216,South
DB-13615,Doug Bickford,Consumer,United States,Los Angeles,California,90045,West
DB-13660,Duane Benoit,Consumer,United States,Oceanside,New York,11572,East
DC-12850,Dan Campbell,Consumer,United States,Florence,Alabama,35630,South
DC-13285,Debra Catini,Consumer,United States,Cottage Grove,Minnesota,55016,Central
DD-13570,Dorothy Dickinson,Consumer,United States,Houston,Texas,77041,Central
DE-13255,Deanra Eno,Home Office,United States,Springfield,Ohio,45503,East
DF-13135,David Flashing,Consumer,United States,Vallejo,California,94591,West
DG-13300,Deirdre Greer,Corporate,United States,Philadelphia,Pennsylvania,19134,East
DH-13075,Dave Hallsten,Corporate,United States,Richmond,Kentucky,40475,South
DH-13675,Duane Huffman,Home Office,United States,Quincy,Massachusetts,2169,East
DJ-13420,Denny Joy,Corporate,United States,Warner Robins,Georgia,31088,South
DJ-13510,Don Jones,Corporate,United States,Murfreesboro,Tennessee,37130,South
DJ-13630,Doug Jacobs,Consumer,United States,New York City,New York,10024,East
DK-12835,Damala Kotsonis,Corporate,United States,Salinas,California,93905,West
DK-12895,Dana Kaydos,Consumer,United States,Kenosha,Wisconsin,53142,Central
DK-12985,Darren Koutras,Consumer,United States,Henderson,Kentucky,42420,South
DK-13090,Dave Kipp,Consumer,United States,Seattle,Washington,98103,West
DK-13150,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central
DK-13225,Dean Katz,Corporate,United States,Philadelphia,Pennsylvania,19140,East
DK-13375,Dennis Kane,Consumer,United States,Marion,Ohio,43302,East
DL-12865,Dan Lawera,Consumer,United States,Cincinnati,Ohio,45231,East
DL-12925,Daniel Lacy,Consumer,United States,Oceanside,California,92054,West
DL-13315,Delfina Latchford,Consumer,United States,New York City,New York,10024,East
DL-13330,Denise Leinenbach,Consumer,United States,Las Cruces,New Mexico,88001,West
DL-13495,Dionis Lloyd,Corporate,United States,San Francisco,California,94110,West
Dl-13600,Dorris liebe,Corporate,United States,Pasadena,Texas,77506,Central
DM-12955,Dario Medina,Corporate,United States,Lincoln Park,Michigan,48146,Central
DM-13015,Darrin Martin,Consumer,United States,Encinitas,California,92024,West
DM-13345,Denise Monton,Corporate,United States,Roswell,Georgia,30076,South
DM-13525,Don Miller,Corporate,United States,Houston,Texas,77070,Central
DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,94122,West
DO-13435,Denny Ordway,Consumer,United States,Pembroke Pines,Florida,33024,South
DO-13645,Doug OConnell,Consumer,United States,Los Angeles,California,90036,West
DP-13000,Darren Powers,Consumer,United States,New Albany,Indiana,47150,Central
DP-13105,Dave Poirier,Corporate,United States,Salinas,California,93905,West
DP-13165,David Philippe,Consumer,United States,New York City,New York,10035,East
Dp-13240,Dean percer,Home Office,United States,Murray,Utah,84107,West
DP-13390,Dennis Pardue,Home Office,United States,Peoria,Illinois,61604,Central
DR-12880,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central
DR-12940,Daniel Raglin,Home Office,United States,Franklin,Massachusetts,2038,East
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
DS-13180,David Smith,Corporate,United States,Detroit,Michigan,48227,Central
DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,80219,West
DW-13195,David Wiener,Corporate,United States,Houston,Texas,77095,Central
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central
DW-13540,Don Weiss,Consumer,United States,Seattle,Washington,98105,West
DW-13585,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East
EA-14035,Erin Ashbrook,Corporate,United States,Charlotte,North Carolina,28205,South
EB-13705,Ed Braxton,Corporate,United States,Akron,Ohio,44312,East
EB-13750,Edward Becker,Corporate,United States,Seattle,Washington,98103,West
EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,98105,West
EB-13870,Emily Burns,Consumer,United States,Orem,Utah,84057,West
EB-13930,Eric Barreto,Consumer,United States,San Francisco,California,94110,West
EB-13975,Erica Bern,Corporate,United States,Fairfield,California,94533,West
EB-14110,Eugene Barchas,Consumer,United States,Philadelphia,Pennsylvania,19134,East
EB-14170,Evan Bailliet,Consumer,United States,Wilmington,North Carolina,28403,South
EC-14050,Erin Creighton,Consumer,United States,New York City,New York,10024,East
ED-13885,Emily Ducich,Home Office,United States,San Diego,California,92037,West
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
EH-13765,Edward Hooks,Corporate,United States,Watertown,New York,13601,East
EH-13945,Eric Hoffmann,Consumer,United States,Los Angeles,California,90049,West
EH-13990,Erica Hackney,Consumer,United States,Roswell,Georgia,30076,South
EH-14005,Erica Hernandez,Home Office,United States,Denver,Colorado,80219,West
EH-14125,Eugene Hildebrand,Home Office,United States,Aurora,Illinois,60505,Central
EH-14185,Evan Henry,Consumer,United States,Decatur,Alabama,35601,South
