customerid,customername,customertype,country,city,state,postcode,regiontype
EJ-13720,Ed Jacobs,Consumer,United States,San Diego,California,92037,West
EJ-14155,Eva Jacobs,Consumer,United States,Gulfport,Mississippi,39503,South
EK-13795,Eileen Kiefer,Home Office,United States,Santa Ana,California,92704,West
EL-13735,Ed Ludwig,Home Office,United States,Columbia,Maryland,21044,East
EM-13810,Eleni McCrary,Corporate,United States,Los Angeles,California,90036,West
EM-13825,Elizabeth Moffitt,Corporate,United States,Sioux Falls,South Dakota,57103,Central
EM-13960,Eric Murdock,Consumer,United States,Philadelphia,Pennsylvania,19134,East
EM-14065,Erin Mull,Consumer,United States,New York City,New York,10024,East
EM-14095,Eudokia Martin,Corporate,United States,Los Angeles,California,90036,West
EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,85301,West
EM-14200,Evan Minnotte,Home Office,United States,Virginia Beach,Virginia,23464,South
EN-13780,Edward Nazzal,Consumer,United States,New York City,New York,10035,East
EP-13915,Emily Phan,Consumer,United States,Chicago,Illinois,60653,Central
ER-13855,Elpida Rittenbach,Corporate,United States,Saint Paul,Minnesota,55106,Central
ES-14020,Erica Smith,Consumer,United States,San Francisco,California,94110,West
ES-14080,Erin Smith,Corporate,United States,Melbourne,Florida,32935,South
FA-14230,Frank Atkinson,Corporate,United States,Long Beach,California,90805,West
FC-14245,Frank Carlisle,Home Office,United States,Lakewood,Ohio,44107,East
FC-14335,Fred Chung,Corporate,United States,Mesquite,Texas,75150,Central
FG-14260,Frank Gastineau,Home Office,United States,San Francisco,California,94110,West
FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,46350,Central
FH-14350,Fred Harton,Consumer,United States,Seattle,Washington,98105,West
FH-14365,Fred Hopkins,Corporate,United States,Philadelphia,Pennsylvania,19120,East
FM-14215,Filia McAdams,Corporate,United States,Dublin,Ohio,43017,East
FM-14290,Frank Merwin,Home Office,United States,Los Angeles,California,90032,West
FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,80013,West
FO-14305,Frank Olsen,Consumer,United States,New York City,New York,10035,East
FP-14320,Frank Preis,Consumer,United States,Los Angeles,California,90008,West
FW-14395,Fred Wasserman,Corporate,United States,Huntsville,Alabama,35810,South
GA-14515,George Ashbrook,Consumer,United States,San Francisco,California,94122,West
GA-14725,Guy Armstrong,Consumer,United States,Lorain,Ohio,44052,East
GB-14530,George Bell,Corporate,United States,Auburn,New York,13021,East
GB-14575,Giulietta Baptist,Consumer,United States,Philadelphia,Pennsylvania,19134,East
GD-14590,Giulietta Dortch,Corporate,United States,Philadelphia,Pennsylvania,19143,East
GG-14650,Greg Guthrie,Corporate,United States,Bristol,Tennessee,37620,South
GH-14410,Gary Hansen,Home Office,United States,Glendale,Arizona,85301,West
GH-14425,Gary Hwang,Consumer,United States,Tucson,Arizona,85705,West
GH-14485,Gene Hale,Corporate,United States,Richardson,Texas,75080,Central
GH-14665,Greg Hansen,Consumer,United States,Round Rock,Texas,78664,Central
GK-14620,Grace Kelly,Corporate,United States,Hesperia,California,92345,West
GM-14440,Gary McGarr,Consumer,United States,San Francisco,California,94122,West
GM-14455,Gary Mitchum,Home Office,United States,Houston,Texas,77095,Central
GM-14500,Gene McClure,Consumer,United States,Providence,Rhode Island,2908,East
GM-14680,Greg Matthias,Consumer,United States,Seattle,Washington,98105,West
GM-14695,Greg Maxwell,Corporate,United States,Los Angeles,California,90036,West
GP-14740,Guy Phonely,Corporate,United States,Lancaster,Pennsylvania,17602,East
GR-14560,Georgia Rosenberg,Corporate,United States,San Francisco,California,94110,West
GT-14635,Grant Thornton,Corporate,United States,Burlington,North Carolina,27217,South
GT-14710,Greg Tran,Consumer,United States,Houston,Texas,77070,Central
GT-14755,Guy Thornton,Consumer,United States,Harlingen,Texas,78550,Central
GW-14605,Giulietta Weimer,Consumer,United States,Seattle,Washington,98115,West
GZ-14470,Gary Zandusky,Consumer,United States,Rochester,Minnesota,55901,Central
GZ-14545,George Zrebassa,Corporate,United States,Lawrence,Massachusetts,1841,East
HA-14905,Helen Abelman,Consumer,United States,New York City,New York,10024,East
HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,91104,West
HD-14785,Harold Dahlen,Home Office,United States,Philadelphia,Pennsylvania,19143,East
HE-14800,Harold Engle,Corporate,United States,Chicago,Illinois,60623,Central
HF-14995,Herbert Flentye,Consumer,United States,Indianapolis,Indiana,46203,Central
HG-14845,Harry Greene,Consumer,United States,Lake Charles,Louisiana,70601,South
HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90032,West
HG-15025,Hunter Glantz,Consumer,United States,Amarillo,Texas,79109,Central
HH-15010,Hilary Holden,Corporate,United States,San Francisco,California,94110,West
HJ-14875,Heather Jas,Home Office,United States,Jacksonville,Florida,32216,South
HK-14890,Heather Kirkland,Corporate,United States,Franklin,Tennessee,37064,South
HL-15040,Hunter Lopez,Consumer,United States,Houston,Texas,77095,Central
HM-14860,Harry Marie,Corporate,United States,Philadelphia,Pennsylvania,19120,East
HM-14980,Henry MacAllister,Consumer,United States,New York City,New York,10009,East
HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,76106,Central
HR-14770,Hallie Redmond,Home Office,United States,Los Angeles,California,90045,West
HR-14830,Harold Ryan,Corporate,United States,Seattle,Washington,98103,West
HW-14935,Helen Wasserman,Corporate,United States,San Diego,California,92105,West
HZ-14950,Henia Zydlo,Consumer,United States,Columbus,Ohio,43229,East
IG-15085,Ivan Gibson,Consumer,United States,San Diego,California,92024,West
IL-15100,Ivan Liston,Consumer,United States,San Francisco,California,94122,West
IM-15055,Ionia McGrath,Consumer,United States,Roseville,California,95661,West
IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,98103,West
JA-15970,Joseph Airdo,Consumer,United States,Phoenix,Arizona,85023,West
JB-15400,Jennifer Braxton,Corporate,United States,Chicago,Illinois,60623,Central
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
JB-16000,Joy Bell-,Consumer,United States,Brownsville,Texas,78521,Central
JB-16045,Julia Barnett,Home Office,United States,Columbus,Georgia,31907,South
JC-15340,Jasper Cacioppo,Consumer,United States,Los Angeles,California,90032,West
JC-15385,Jenna Caffey,Consumer,United States,Kent,Washington,98031,West
JC-15775,John Castell,Consumer,United States,San Antonio,Texas,78207,Central
JC-16105,Julie Creighton,Corporate,United States,Durham,North Carolina,27707,South
JD-15790,John Dryer,Consumer,United States,Coppell,Texas,75019,Central
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East
JD-16015,Joy Daniels,Consumer,United States,Chicago,Illinois,60610,Central
JD-16060,Julia Dunbar,Consumer,United States,San Francisco,California,94109,West
JD-16150,Justin Deggeller,Corporate,United States,Minneapolis,Minnesota,55407,Central
JE-15475,Jeremy Ellison,Consumer,United States,Troy,New York,12180,East
JE-15610,Jim Epp,Corporate,United States,Milwaukee,Wisconsin,53209,Central
JE-15715,Joe Elijah,Consumer,United States,Broomfield,Colorado,80020,West
JE-15745,Joel Eaton,Consumer,United States,Memphis,Tennessee,38109,South
JE-16165,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central
JF-15190,Jamie Frazer,Consumer,United States,Los Angeles,California,90008,West
JF-15295,Jason Fortune-,Consumer,United States,Seattle,Washington,98103,West
JF-15355,Jay Fein,Consumer,United States,Austin,Texas,78745,Central
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,New York,10024,East
JF-15490,Jeremy Farry,Consumer,United States,Seattle,Washington,98105,West
JF-15565,Jill Fjeld,Consumer,United States,Dallas,Texas,75081,Central
JG-15115,Jack Garza,Consumer,United States,Des Moines,Washington,98198,West
JG-15160,James Galang,Consumer,United States,Los Angeles,California,90049,West
JG-15310,Jason Gross,Corporate,United States,Providence,Rhode Island,2908,East
JG-15805,John Grady,Corporate,United States,New York City,New York,10024,East
JH-15430,Jennifer Halladay,Consumer,United States,Burlington,North Carolina,27217,South
JH-15820,John Huston,Consumer,United States,Kent,Ohio,44240,East
JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,90032,West
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central
JH-16180,Justin Hirsh,Consumer,United States,Pueblo,Colorado,81001,West
JJ-15445,Jennifer Jackson,Consumer,United States,Los Angeles,California,90004,West
JJ-15760,Joel Jenkins,Home Office,United States,Springfield,Virginia,22153,South
JK-15205,Jamie Kunitz,Consumer,United States,San Francisco,California,94122,West
JK-15325,Jason Klamczynski,Corporate,United States,Dallas,Texas,75220,Central
JK-15370,Jay Kimmel,Consumer,United States,Long Beach,California,90805,West
JK-15625,Jim Karlsson,Consumer,United States,Seattle,Washington,98115,West
JK-15640,Jim Kriz,Home Office,United States,New York City,New York,10009,East
JK-15730,Joe Kamberova,Consumer,United States,Asheville,North Carolina,28806,South
JK-16090,Juliana Krohn,Consumer,United States,Omaha,Nebraska,68104,Central
JK-16120,Julie Kriz,Home Office,United States,Aurora,Illinois,60505,Central
JL-15130,Jack Lebron,Consumer,United States,Houston,Texas,77036,Central
JL-15175,James Lanier,Home Office,United States,Columbia,Tennessee,38401,South
JL-15235,Janet Lee,Consumer,United States,Chicago,Illinois,60623,Central
JL-15505,Jeremy Lonsdale,Consumer,United States,New York City,New York,10035,East
JL-15835,John Lee,Consumer,United States,Mission Viejo,California,92691,West
JL-15850,John Lucas,Consumer,United States,Philadelphia,Pennsylvania,19134,East
JM-15250,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South
JM-15265,Janet Molinari,Corporate,United States,New York City,New York,10024,East
JM-15535,Jessica Myrick,Consumer,United States,Philadelphia,Pennsylvania,19143,East
JM-15580,Jill Matthias,Consumer,United States,Monroe,North Carolina,28110,South
JM-15655,Jim Mitchum,Corporate,United States,Bridgeton,New Jersey,8302,East
JM-15865,John Murray,Consumer,United States,Jamestown,New York,14701,East
JM-16195,Justin MacKendrick,Consumer,United States,Los Angeles,California,90004,West
JO-15145,Jack OBriant,Corporate,United States,Philadelphia,Pennsylvania,19140,East
JO-15280,Jas OCarroll,Consumer,United States,Los Angeles,California,90004,West
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East
JP-15460,Jennifer Patt,Corporate,United States,Oceanside,New York,11572,East
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,94110,West
JP-16135,Julie Prescott,Home Office,United States,Columbus,Georgia,31907,South
JR-15670,Jim Radford,Consumer,United States,Middletown,Connecticut,6457,East
JR-15700,Jocasta Rupert,Consumer,United States,Jacksonville,Florida,32216,South
JR-16210,Justin Ritter,Corporate,United States,Springfield,Ohio,45503,East
JS-15595,Jill Stevenson,Corporate,United States,Los Angeles,California,90045,West
JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West
JS-15880,John Stevenson,Consumer,United States,Seattle,Washington,98103,West
JS-15940,Joni Sundaresam,Home Office,United States,Park Ridge,Illinois,60068,Central
JS-16030,Joy Smith,Consumer,United States,Houston,Texas,77036,Central
JW-15220,Jane Waco,Corporate,United States,Vancouver,Washington,98661,West
JW-15955,Joni Wasserman,Consumer,United States,Oakland,California,94601,West
JW-16075,Julia West,Consumer,United States,Philadelphia,Pennsylvania,19140,East
KA-16525,Kelly Andreada,Consumer,United States,Ontario,California,91761,West
KB-16240,Karen Bern,Corporate,United States,Los Angeles,California,90036,West
KB-16315,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central
KB-16405,Katrina Bavinger,Home Office,United States,Apple Valley,California,92307,West
KB-16585,Ken Black,Corporate,United States,Fremont,Nebraska,68025,Central
KB-16600,Ken Brennan,Corporate,United States,Houston,Texas,77041,Central
KC-16255,Karen Carlisle,Corporate,United States,San Francisco,California,94110,West
KC-16540,Kelly Collister,Consumer,United States,San Diego,California,92037,West
KC-16675,Kimberly Carter,Corporate,United States,Seattle,Washington,98105,West
KD-16270,Karen Daniels,Consumer,United States,Springfield,Virginia,22153,South
KD-16345,Katherine Ducich,Consumer,United States,San Francisco,California,94122,West
KD-16495,Keith Dawkins,Corporate,United States,New York City,New York,10009,East
KD-16615,Ken Dana,Corporate,United States,Scottsdale,Arizona,85254,West
KE-16420,Katrina Edelman,Corporate,United States,Bristol,Tennessee,37620,South
KF-16285,Karen Ferguson,Home Office,United States,Manteca,California,95336,West
KH-16330,Katharine Harms,Corporate,United States,Bowling Green,Kentucky,42104,South
KH-16360,Katherine Hughes,Consumer,United States,Philadelphia,Pennsylvania,19143,East
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,94110,West
KH-16630,Ken Heidel,Corporate,United States,San Antonio,Texas,78207,Central
KH-16690,Kristen Hastings,Corporate,United States,San Francisco,California,94110,West
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,80906,West
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central
KM-16225,Kalyca Meade,Corporate,United States,New York City,New York,10011,East
KM-16375,Katherine Murray,Home Office,United States,Salem,Virginia,24153,South
KM-16660,Khloe Miller,Consumer,United States,Roswell,Georgia,30076,South
KM-16720,Kunst Miller,Consumer,United States,Los Angeles,California,90004,West
KN-16390,Katherine Nockton,Corporate,United States,Los Angeles,California,90004,West
KN-16450,Kean Nguyen,Corporate,United States,Jacksonville,Florida,32216,South
KN-16705,Kristina Nunn,Home Office,United States,Fort Collins,Colorado,80525,West
KS-16300,Karen Seio,Corporate,United States,Lehi,Utah,84043,West
KT-16465,Kean Takahito,Consumer,United States,Los Angeles,California,90049,West
KT-16480,Kean Thornton,Consumer,United States,Buffalo,New York,14215,East
KW-16435,Katrina Willman,Consumer,United States,New York City,New York,10009,East
KW-16570,Kelly Williams,Consumer,United States,Clarksville,Tennessee,37042,South
LA-16780,Laura Armstrong,Corporate,United States,Taylor,Michigan,48180,Central
LB-16735,Larry Blacks,Consumer,United States,Fort Worth,Texas,76106,Central
LB-16795,Laurel Beltran,Home Office,United States,Highland Park,Illinois,60035,Central
LC-16870,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,95661,West
LC-16930,Linda Cazamias,Corporate,United States,Naperville,Illinois,60540,Central
LC-16960,Lindsay Castell,Home Office,United States,Arlington,Virginia,22204,South
LC-17050,Liz Carlisle,Consumer,United States,Mission Viejo,California,92691,West
LC-17140,Logan Currie,Consumer,United States,Dallas,Texas,75220,Central
LD-16855,Lela Donovan,Corporate,United States,Chicago,Illinois,60653,Central
LD-17005,Lisa DeCherney,Consumer,United States,San Francisco,California,94109,West
LE-16810,Laurel Elliston,Consumer,United States,Whittier,California,90604,West
LF-17185,Luke Foster,Consumer,United States,Miami,Florida,33180,South
LH-16750,Larry Hughes,Consumer,United States,Charlotte,North Carolina,28205,South
LH-16900,Lena Hernandez,Consumer,United States,Dover,Delaware,19901,East
LH-17020,Lisa Hazard,Consumer,United States,Columbus,Ohio,43229,East
LH-17155,Logan Haushalter,Consumer,United States,San Francisco,California,94109,West
LL-16840,Lauren Leatherbury,Consumer,United States,Rochester,New York,14609,East
LM-17065,Liz MacKendrick,Consumer,United States,Springfield,Ohio,45503,East
LO-17170,Lori Olson,Corporate,United States,La Quinta,California,92253,West
LP-17080,Liz Pelletier,Consumer,United States,San Francisco,California,94110,West
LP-17095,Liz Preis,Consumer,United States,Murray,Kentucky,42071,South
LR-16915,Lena Radford,Consumer,United States,San Diego,California,92024,West
LR-17035,Lisa Ryan,Corporate,United States,Philadelphia,Pennsylvania,19134,East
LS-16945,Linda Southworth,Corporate,United States,Philadelphia,Pennsylvania,19140,East
LS-16975,Lindsay Shagiari,Home Office,United States,Los Angeles,California,90004,West
LS-17200,Luke Schmidt,Corporate,United States,Skokie,Illinois,60076,Central
LS-17230,Lycoris Saunders,Consumer,United States,Dover,Delaware,19901,East
LS-17245,Lynn Smith,Consumer,United States,Gladstone,Missouri,64118,Central
LT-16765,Larry Tron,Consumer,United States,Escondido,California,92025,West
LT-17110,Liz Thompson,Consumer,United States,Lancaster,California,93534,West
LW-16825,Laurel Workman,Corporate,United States,Deltona,Florida,32725,South
LW-16990,Lindsay Williams,Corporate,United States,San Francisco,California,94110,West
LW-17125,Liz Willingham,Consumer,United States,Norwich,Connecticut,6360,East
LW-17215,Luke Weiss,Consumer,United States,Pasadena,California,91104,West
MA-17560,Matt Abelman,Home Office,United States,Houston,Texas,77095,Central
MA-17995,Michelle Arnett,Home Office,United States,Watertown,New York,13601,East
MB-17305,Maria Bertelson,Consumer,United States,Akron,Ohio,44312,East
MB-18085,Mick Brown,Consumer,United States,Vineland,New Jersey,8360,East
MC-17275,Marc Crier,Consumer,United States,Lafayette,Louisiana,70506,South
MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608,South
MC-17575,Matt Collins,Consumer,United States,Cincinnati,Ohio,45231,East
MC-17590,Matt Collister,Corporate,United States,Perth Amboy,New Jersey,8861,East
MC-17605,Matt Connell,Corporate,United States,Detroit,Michigan,48234,Central
MC-17635,Matthew Clasen,Corporate,United States,Saint Louis,Missouri,63116,Central
MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212,South
MC-18100,Mick Crebagga,Consumer,United States,El Paso,Texas,79907,Central
MC-18130,Mike Caudle,Corporate,United States,Monroe,Louisiana,71203,South
MD-17350,Maribeth Dona,Consumer,United States,Fayetteville,Arkansas,72701,South
MD-17860,Michael Dominguez,Corporate,United States,Indianapolis,Indiana,46203,Central
ME-17320,Maria Etezadi,Home Office,United States,Columbus,Georgia,31907,South
ME-17725,Max Engle,Consumer,United States,Aurora,Colorado,80013,West
ME-18010,Michelle Ellison,Corporate,United States,San Francisco,California,94122,West
MF-17665,Maureen Fritzler,Corporate,United States,Toledo,Ohio,43615,East
MF-18250,Monica Federle,Corporate,United States,Los Angeles,California,90036,West
MG-17650,Matthew Grinstein,Home Office,United States,Philadelphia,Pennsylvania,19143,East
MG-17680,Maureen Gastineau,Home Office,United States,Newark,Ohio,43055,East
MG-17695,Maureen Gnade,Consumer,United States,Buffalo,New York,14215,East
MG-17875,Michael Grace,Home Office,United States,New York City,New York,10011,East
MG-17890,Michael Granlund,Home Office,United States,Clinton,Maryland,20735,East
MG-18145,Mike Gockenbach,Consumer,United States,Philadelphia,Pennsylvania,19134,East
MG-18205,Mitch Gastineau,Corporate,United States,Jacksonville,Florida,32216,South
MH-17290,Marc Harrigan,Home Office,United States,Los Angeles,California,90036,West
MH-17440,Mark Haberlin,Corporate,United States,New York City,New York,10035,East
MH-17455,Mark Hamilton,Consumer,United States,Jacksonville,North Carolina,28540,South
MH-17620,Matt Hagelstein,Corporate,United States,San Francisco,California,94110,West
MH-17785,Maya Herman,Corporate,United States,Lindenhurst,New York,11757,East
MH-18025,Michelle Huthwaite,Consumer,United States,Seattle,Washington,98115,West
MH-18115,Mick Hernandez,Home Office,United States,Chester,Pennsylvania,19013,East
MJ-17740,Max Jones,Consumer,United States,Seattle,Washington,98115,West
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,6040,East
MK-18160,Mike Kennedy,Consumer,United States,Jacksonville,Florida,32216,South
ML-17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,90008,West
ML-17410,Maris LaWare,Consumer,United States,Fairfield,Connecticut,6824,East
ML-17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,23434,South
ML-18040,Michelle Lonsdale,Corporate,United States,Albuquerque,New Mexico,87105,West
ML-18265,Muhammed Lee,Consumer,United States,Seattle,Washington,98103,West
MM-17260,Magdelene Morse,Consumer,United States,Wilmington,Delaware,19805,East
MM-17920,Michael Moore,Consumer,United States,San Francisco,California,94110,West
MM-18055,Michelle Moray,Consumer,United States,Seattle,Washington,98115,West
MM-18280,Muhammed MacIntyre,Corporate,United States,Quincy,Illinois,62301,Central
