customerid,customername,customertype,country,city,state,postcode,regiontype
MN-17935,Michael Nguyen,Consumer,United States,Dallas,Texas,75220,Central
MO-17500,Mary ORourke,Consumer,United States,New York City,New York,10035,East
MO-17800,Meg OConnel,Home Office,United States,New York City,New York,10009,East
MO-17950,Michael Oakman,Consumer,United States,Dallas,Texas,75220,Central
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
MP-17965,Michael Paige,Corporate,United States,Lawrence,Massachusetts,1841,East
MP-18175,Mike Pelletier,Home Office,United States,Laguna Niguel,California,92677,West
MR-17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,19140,East
MS-17365,Maribeth Schnelling,Consumer,United States,Detroit,Michigan,48227,Central
MS-17530,MaryBeth Skach,Consumer,United States,San Diego,California,92037,West
MS-17710,Maurice Satty,Consumer,United States,Mesa,Arizona,85204,West
MS-17770,Maxwell Schwartz,Consumer,United States,New York City,New York,10035,East
MS-17830,Melanie Seite,Consumer,United States,Laredo,Texas,78041,Central
MS-17980,Michael Stewart,Corporate,United States,Dallas,Texas,75220,Central
MT-17815,Meg Tillman,Consumer,United States,Scottsdale,Arizona,85254,West
MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,90045,West
MV-17485,Mark Van Huff,Consumer,United States,Arlington,Virginia,22204,South
MV-18190,Mike Vittorini,Consumer,United States,New York City,New York,10009,East
MW-18220,Mitch Webber,Consumer,United States,New York City,New York,10035,East
MW-18235,Mitch Willingham,Corporate,United States,Virginia Beach,Virginia,23464,South
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
MY-18295,Muhammed Yedwab,Corporate,United States,Grapevine,Texas,76051,Central
MZ-17335,Maria Zettner,Home Office,United States,San Diego,California,92024,West
MZ-17515,Mary Zewe,Corporate,United States,Redlands,California,92374,West
NB-18580,Nicole Brennan,Corporate,United States,Philadelphia,Pennsylvania,19134,East
NB-18655,Nona Balk,Corporate,United States,Dallas,Texas,75217,Central
NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central
NC-18415,Nathan Cano,Consumer,United States,Jacksonville,North Carolina,28540,South
NC-18535,Nick Crebassa,Corporate,United States,Dallas,Texas,75217,Central
NC-18625,Noah Childs,Corporate,United States,Aurora,Colorado,80013,West
ND-18370,Natalie DeCherney,Consumer,United States,Louisville,Kentucky,40214,South
ND-18460,Neil Ducich,Corporate,United States,Macon,Georgia,31204,South
NF-18385,Natalie Fritzler,Consumer,United States,Jackson,Mississippi,39212,South
NF-18475,Neil Französisch,Home Office,United States,Rockford,Illinois,61107,Central
NF-18595,Nicole Fjeld,Home Office,United States,New York City,New York,10009,East
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,10011,East
NG-18430,Nathan Gelder,Consumer,United States,Cincinnati,Ohio,45231,East
NH-18610,Nicole Hansen,Corporate,United States,Irving,Texas,75061,Central
NK-18490,Neil Knudson,Home Office,United States,Seattle,Washington,98105,West
NL-18310,Nancy Lomonaco,Home Office,United States,Los Angeles,California,90045,West
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East
NM-18520,Neoma Murray,Consumer,United States,Riverside,California,92503,West
NP-18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,22980,South
NP-18670,Nora Paige,Consumer,United States,Edmond,Oklahoma,73034,Central
NP-18685,Nora Pelletier,Home Office,United States,Niagara Falls,New York,14304,East
NP-18700,Nora Preis,Consumer,United States,Fresno,California,93727,West
NR-18550,Nick Radford,Consumer,United States,Aurora,Illinois,60505,Central
NS-18505,Neola Schneider,Consumer,United States,Dallas,Texas,75217,Central
NS-18640,Noel Staavos,Corporate,United States,Chicago,Illinois,60610,Central
NW-18400,Natalie Webber,Consumer,United States,Tigard,Oregon,97224,West
NZ-18565,Nick Zandusky,Home Office,United States,Columbus,Ohio,43229,East
ON-18715,Odella Nelson,Corporate,United States,Eagan,Minnesota,55122,Central
OT-18730,Olvera Toch,Consumer,United States,Los Angeles,California,90045,West
PA-19060,Pete Armstrong,Home Office,United States,Orland Park,Illinois,60462,Central
PB-18805,Patrick Bzostek,Home Office,United States,Salt Lake City,Utah,84106,West
PB-19105,Peter Bühler,Consumer,United States,Evanston,Illinois,60201,Central
PB-19150,Philip Brown,Consumer,United States,Los Angeles,California,90004,West
PB-19210,Phillip Breyer,Corporate,United States,Tulsa,Oklahoma,74133,Central
PC-18745,Pamela Coakley,Corporate,United States,San Francisco,California,94122,West
PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,90004,West
PF-19120,Peter Fuller,Consumer,United States,Gilbert,Arizona,85234,West
PF-19165,Philip Fox,Consumer,United States,Bloomington,Illinois,61701,Central
PF-19225,Phillip Flathmann,Consumer,United States,San Francisco,California,94122,West
PG-18820,Patrick Gardner,Consumer,United States,San Francisco,California,94110,West
PG-18895,Paul Gonzalez,Consumer,United States,Rochester,Minnesota,55901,Central
PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,33801,South
PJ-18835,Patrick Jones,Corporate,United States,Murfreesboro,Tennessee,37130,South
PJ-19015,Pauline Johnson,Consumer,United States,Santa Ana,California,92704,West
PK-18910,Paul Knutson,Home Office,United States,Philadelphia,Pennsylvania,19143,East
PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,53711,Central
PL-18925,Paul Lucas,Home Office,United States,Chicago,Illinois,60610,Central
PM-18940,Paul MacIntyre,Consumer,United States,Jackson,Michigan,49201,Central
PM-19135,Peter McVee,Home Office,United States,Detroit,Michigan,48227,Central
PN-18775,Parhena Norris,Home Office,United States,New York City,New York,10009,East
PO-18850,Patrick OBrill,Consumer,United States,Philadelphia,Pennsylvania,19143,East
PO-18865,Patrick ODonnell,Consumer,United States,Westland,Michigan,48185,Central
PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,60623,Central
PO-19195,Phillina Ober,Home Office,United States,Naperville,Illinois,60540,Central
PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080,South
PR-18880,Patrick Ryan,Consumer,United States,Oakland,California,94601,West
PS-18760,Pamela Stobb,Consumer,United States,Los Angeles,California,90008,West
PS-18970,Paul Stevenson,Home Office,United States,Chicago,Illinois,60610,Central
PS-19045,Penelope Sewall,Home Office,United States,Charlotte,North Carolina,28205,South
PT-19090,Pete Takahito,Consumer,United States,Houston,Texas,77070,Central
PV-18985,Paul Van Hugh,Home Office,United States,San Francisco,California,94122,West
PW-19030,Pauline Webber,Corporate,United States,Richmond,Kentucky,40475,South
PW-19240,Pierre Wener,Consumer,United States,Louisville,Colorado,80027,West
QJ-19255,Quincy Jones,Corporate,United States,Saint Paul,Minnesota,55106,Central
RA-19285,Ralph Arnett,Consumer,United States,New York City,New York,10035,East
RA-19885,Ruben Ausman,Corporate,United States,Los Angeles,California,90049,West
RA-19915,Russell Applegate,Consumer,United States,Houston,Texas,77095,Central
RA-19945,Ryan Akin,Consumer,United States,Murrieta,California,92563,West
RB-19330,Randy Bradley,Consumer,United States,Philadelphia,Pennsylvania,19143,East
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,13021,East
RB-19435,Richard Bierner,Consumer,United States,Saint Louis,Missouri,63116,Central
RB-19465,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central
RB-19570,Rob Beeghly,Consumer,United States,Columbus,Indiana,47201,Central
RB-19645,Robert Barroso,Corporate,United States,North Las Vegas,Nevada,89031,West
RB-19705,Roger Barcio,Home Office,United States,Portland,Oregon,97206,West
RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,28052,South
RC-19825,Roy Collins,Consumer,United States,Chicago,Illinois,60610,Central
RC-19960,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East
RD-19480,Rick Duston,Consumer,United States,Olympia,Washington,98502,West
RD-19585,Rob Dowd,Consumer,United States,Henderson,Kentucky,42420,South
RD-19660,Robert Dilbeck,Home Office,United States,Saint Peters,Missouri,63376,Central
RD-19720,Roger Demir,Consumer,United States,Daytona Beach,Florida,32114,South
RD-19810,Ross DeVincentis,Home Office,United States,Los Angeles,California,90045,West
RD-19900,Ruben Dartt,Consumer,United States,Carlsbad,New Mexico,88220,West
RD-19930,Russell DAscenzo,Consumer,United States,Austin,Texas,78745,Central
RE-19405,Ricardo Emerson,Consumer,United States,Kent,Ohio,44240,East
RE-19450,Richard Eichhorn,Consumer,United States,Dallas,Texas,75081,Central
RF-19345,Randy Ferguson,Corporate,United States,Dover,New Hampshire,3820,East
RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central
RF-19840,Roy Französisch,Consumer,United States,New York City,New York,10024,East
RH-19495,Rick Hansen,Consumer,United States,Rochester,Minnesota,55901,Central
RH-19510,Rick Huthwaite,Home Office,United States,Providence,Rhode Island,2908,East
RH-19555,Ritsa Hightower,Consumer,United States,Tallahassee,Florida,32303,South
RH-19600,Rob Haberlin,Consumer,United States,Huntsville,Alabama,35810,South
RK-19300,Ralph Kennedy,Consumer,United States,Philadelphia,Pennsylvania,19140,East
RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,36116,South
RM-19375,Raymond Messe,Consumer,United States,Houston,Texas,77095,Central
RM-19675,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South
RM-19750,Roland Murray,Consumer,United States,New York City,New York,10011,East
RO-19780,Rose OBrian,Consumer,United States,Memphis,Tennessee,38109,South
RP-19270,Rachel Payne,Corporate,United States,Riverside,California,92503,West
RP-19390,Resi Pölking,Consumer,United States,Cleveland,Ohio,44105,East
RP-19855,Roy Phan,Corporate,United States,Kenosha,Wisconsin,53142,Central
RR-19315,Ralph Ritter,Consumer,United States,San Francisco,California,94110,West
RR-19525,Rick Reed,Corporate,United States,Lowell,Massachusetts,1852,East
RS-19420,Ricardo Sperren,Corporate,United States,Seattle,Washington,98115,West
RS-19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,10550,East
RS-19870,Roy Skaria,Home Office,United States,Burlington,Iowa,52601,Central
RW-19540,Rick Wilson,Corporate,United States,Mesa,Arizona,85204,West
RW-19630,Rob Williams,Corporate,United States,Dallas,Texas,75220,Central
RW-19690,Robert Waldorf,Consumer,United States,Wilmington,North Carolina,28403,South
SA-20830,Sue Ann Reed,Consumer,United States,Chicago,Illinois,60610,Central
SB-20170,Sarah Bern,Consumer,United States,New York City,New York,10035,East
SB-20185,Sarah Brown,Consumer,United States,Concord,New Hampshire,3301,East
SB-20290,Sean Braxton,Corporate,United States,Houston,Texas,77036,Central
SC-20020,Sam Craven,Consumer,United States,Plano,Texas,75023,Central
SC-20050,Sample Company A,Home Office,United States,Norwich,Connecticut,6360,East
SC-20095,Sanjit Chand,Consumer,United States,Concord,California,94521,West
SC-20230,Scot Coram,Corporate,United States,Arlington,Texas,76017,Central
SC-20260,Scott Cohen,Corporate,United States,San Francisco,California,94122,West
SC-20305,Sean Christensen,Consumer,United States,Rochester Hills,Michigan,48307,Central
SC-20380,Shahid Collister,Consumer,United States,Seattle,Washington,98115,West
SC-20440,Shaun Chance,Corporate,United States,Aurora,Colorado,80013,West
SC-20575,Sonia Cooley,Consumer,United States,Mishawaka,Indiana,46544,Central
SC-20680,Steve Carroll,Home Office,United States,Columbus,Georgia,31907,South
SC-20695,Steve Chapman,Corporate,United States,Hialeah,Florida,33012,South
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East
SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,35601,South
SC-20800,Stuart Calhoun,Consumer,United States,Houston,Texas,77041,Central
SC-20845,Sung Chung,Consumer,United States,Arlington Heights,Illinois,60004,Central
SD-20485,Shirley Daniels,Home Office,United States,New Rochelle,New York,10801,East
SE-20110,Sanjit Engle,Consumer,United States,New York City,New York,10009,East
SF-20065,Sandra Flanagan,Consumer,United States,Philadelphia,Pennsylvania,19140,East
SF-20200,Sarah Foster,Consumer,United States,Marysville,Washington,98270,West
SF-20965,Sylvia Foulston,Corporate,United States,Dearborn,Michigan,48126,Central
SG-20080,Sandra Glassco,Consumer,United States,Independence,Missouri,64055,Central
SG-20470,Sheri Gordon,Consumer,United States,New York City,New York,10011,East
SG-20605,Speros Goranitis,Consumer,United States,New York City,New York,10009,East
SG-20890,Susan Gilcrest,Corporate,United States,Mcallen,Texas,78501,Central
SH-19975,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West
SH-20395,Shahid Hopkins,Consumer,United States,Arlington,Virginia,22204,South
SH-20635,Stefanie Holloman,Corporate,United States,Jackson,Tennessee,38301,South
SJ-20125,Sanjit Jacobs,Home Office,United States,New Brunswick,New Jersey,8901,East
SJ-20215,Sarah Jordon,Consumer,United States,Grand Prairie,Texas,75051,Central
SJ-20500,Shirley Jackson,Consumer,United States,Houston,Texas,77036,Central
SK-19990,Sally Knutson,Consumer,United States,Fairfield,Connecticut,6824,East
SL-20155,Sara Luxemburg,Home Office,United States,Jacksonville,Florida,32216,South
SM-20005,Sally Matthias,Consumer,United States,New York City,New York,10009,East
SM-20320,Sean Miller,Home Office,United States,Monroe,North Carolina,28110,South
SM-20905,Susan MacKendrick,Consumer,United States,Newark,Ohio,43055,East
SM-20950,Suzanne McNair,Corporate,United States,Greenville,North Carolina,27834,South
SN-20560,Skye Norling,Home Office,United States,Los Angeles,California,90008,West
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central
SO-20335,Sean ODonnell,Consumer,United States,Fort Lauderdale,Florida,33311,South
SP-20545,Sibella Parks,Corporate,United States,New York City,New York,10011,East
SP-20620,Stefania Perrino,Corporate,United States,Philadelphia,Pennsylvania,19134,East
SP-20650,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West
SP-20860,Sung Pak,Corporate,United States,Philadelphia,Pennsylvania,19143,East
SP-20920,Susan Pistek,Consumer,United States,Los Angeles,California,90036,West
SR-20425,Sharelle Roach,Home Office,United States,Louisville,Colorado,80027,West
SR-20740,Steven Roelle,Home Office,United States,New York City,New York,10024,East
SS-20140,Saphhira Shifley,Corporate,United States,Warwick,Rhode Island,2886,East
SS-20410,Shahid Shariari,Consumer,United States,Los Angeles,California,90008,West
SS-20515,Shirley Schmidt,Home Office,United States,Louisville,Kentucky,40214,South
SS-20590,Sonia Sunley,Consumer,United States,Seattle,Washington,98115,West
SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central
ST-20530,Shui Tom,Consumer,United States,Parma,Ohio,44134,East
SU-20665,Stephanie Ulpright,Home Office,United States,Jackson,Mississippi,39212,South
SV-20365,Seth Vernon,Consumer,United States,Dover,Delaware,19901,East
SV-20785,Stewart Visinsky,Consumer,United States,Pueblo,Colorado,81001,West
SV-20815,Stuart Van,Corporate,United States,Houston,Texas,77041,Central
SV-20935,Susan Vittorini,Consumer,United States,New York City,New York,10009,East
SW-20245,Scot Wooten,Consumer,United States,Stockton,California,95207,West
SW-20275,Scott Williamson,Consumer,United States,Jackson,Mississippi,39212,South
SW-20350,Sean Wendt,Home Office,United States,Detroit,Michigan,48227,Central
SW-20455,Shaun Weien,Consumer,United States,Suffolk,Virginia,23434,South
SW-20755,Steven Ward,Corporate,United States,New York City,New York,10009,East
SZ-20035,Sam Zeldin,Home Office,United States,Pico Rivera,California,90660,West
TA-21385,Tom Ashbrook,Home Office,United States,New York City,New York,10024,East
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
TB-21175,Thomas Boland,Corporate,United States,Houston,Texas,77041,Central
TB-21190,Thomas Brumley,Home Office,United States,Fayetteville,Arkansas,72701,South
TB-21250,Tim Brockman,Consumer,United States,New York City,New York,10024,East
TB-21280,Toby Braunhardt,Consumer,United States,Washington,District of Columbia,20016,East
TB-21355,Todd Boyes,Corporate,United States,New York City,New York,10009,East
TB-21400,Tom Boeckenhauer,Consumer,United States,Seattle,Washington,98105,West
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,19140,East
TB-21595,Troy Blackwell,Consumer,United States,Columbus,Indiana,47201,Central
TB-21625,Trudy Brown,Consumer,United States,Grand Prairie,Texas,75051,Central
TC-20980,Tamara Chand,Corporate,United States,Seattle,Washington,98105,West
TC-21145,Theresa Coyne,Corporate,United States,Lakewood,New Jersey,8701,East
TC-21295,Toby Carlisle,Consumer,United States,San Diego,California,92024,West
TC-21475,Tony Chapman,Home Office,United States,Columbus,Georgia,31907,South
TC-21535,Tracy Collins,Home Office,United States,Arlington,Virginia,22204,South
TD-20995,Tamara Dahlen,Consumer,United States,Lowell,Massachusetts,1852,East
TG-21310,Toby Gnade,Consumer,United States,Los Angeles,California,90049,West
TG-21640,Trudy Glocke,Consumer,United States,Long Beach,California,90805,West
TH-21100,Thea Hendricks,Consumer,United States,Los Angeles,California,90045,West
TH-21115,Thea Hudgings,Corporate,United States,Philadelphia,Pennsylvania,19140,East
TH-21235,Tiffany House,Corporate,United States,Dallas,Texas,75081,Central
TH-21550,Tracy Hopkins,Home Office,United States,New York City,New York,10035,East
TM-21010,Tamara Manning,Consumer,United States,San Francisco,California,94122,West
TM-21490,Tony Molinari,Consumer,United States,Oklahoma City,Oklahoma,73120,Central
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,85023,West
TP-21130,Theone Pippenger,Consumer,United States,Philadelphia,Pennsylvania,19134,East
TP-21415,Tom Prescott,Consumer,United States,Seattle,Washington,98115,West
TP-21565,Tracy Poddar,Corporate,United States,Aurora,Colorado,80013,West
TR-21325,Toby Ritter,Consumer,United States,Belleville,New Jersey,7109,East
TS-21085,Thais Sissman,Consumer,United States,Phoenix,Arizona,85023,West
TS-21160,Theresa Swint,Corporate,United States,Toledo,Ohio,43615,East
TS-21205,Thomas Seio,Corporate,United States,Hackensack,New Jersey,7601,East
TS-21340,Toby Swindell,Consumer,United States,Houston,Texas,77041,Central
TS-21370,Todd Sumrall,Corporate,United States,New York City,New York,10035,East
TS-21430,Tom Stivers,Corporate,United States,Los Angeles,California,90045,West
TS-21505,Tony Sayre,Consumer,United States,Columbia,Tennessee,38401,South
TS-21610,Troy Staebel,Consumer,United States,Phoenix,Arizona,85023,West
TS-21655,Trudy Schmidt,Consumer,United States,Milwaukee,Wisconsin,53209,Central
TT-21070,Ted Trevino,Consumer,United States,Los Angeles,California,90045,West
TT-21220,Thomas Thornton,Consumer,United States,Houston,Texas,77041,Central
TT-21265,Tim Taslimi,Corporate,United States,Los Angeles,California,90045,West
TT-21460,Tonja Turnell,Home Office,United States,Aurora,Illinois,60505,Central
TW-21025,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,85254,West
TZ-21580,Tracy Zic,Consumer,United States,Louisville,Colorado,80027,West
VB-21745,Victoria Brennan,Corporate,United States,Columbus,Georgia,31907,South
VD-21670,Valerie Dominguez,Consumer,United States,Columbia,Tennessee,38401,South
VF-21715,Vicky Freymann,Home Office,United States,Columbus,Indiana,47201,Central
VG-21790,Vivek Gonzalez,Consumer,United States,San Diego,California,92037,West
VG-21805,Vivek Grady,Corporate,United States,Virginia Beach,Virginia,23464,South
VM-21685,Valerie Mitchum,Home Office,United States,Westfield,New Jersey,7090,East
VM-21835,Vivian Mathis,Consumer,United States,Newark,Delaware,19711,East
VP-21730,Victor Preis,Home Office,United States,Las Vegas,Nevada,89115,West
VP-21760,Victoria Pisteka,Corporate,United States,San Francisco,California,94109,West
VS-21820,Vivek Sundaresam,Consumer,United States,Los Angeles,California,90036,West
VT-21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,19143,East
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East
WB-21850,William Brown,Consumer,United States,Philadelphia,Pennsylvania,19134,East
XP-21865,Xylona Preis,Consumer,United States,San Diego,California,92024,West
YC-21895,Yoseph Carroll,Corporate,United States,San Francisco,California,94110,West
YS-21880,Yana Sorensen,Corporate,United States,Burlington,North Carolina,27217,South
ZC-21910,Zuschuss Carroll,Consumer,United States,Salem,Oregon,97301,West
ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,94109,West
